repo,commit,commit_msg,file,left_diff,right_diff,merged_diff
+    is-string: ^1.0.5
+    object-inspect: ^1.9.0
+    object-keys: ^1.1.1
+    object.assign: ^4.1.2
+    string.prototype.trimend: ^1.0.4
+    string.prototype.trimstart: ^1.0.4
+    unbox-primitive: ^1.0.0
+  checksum: 019fa7c51e10532cd07ca3aa9b76e4c6ad6f421e15064205d144da08da54f8fc057edc262f6f95775e0b249ecbb753b497050dd75ab69a3c1c89cb9b734e42ca
-""fast-glob@npm:^3.1.1, fast-glob@npm:^3.2.4"":
-  version: 3.2.4
-  resolution: ""fast-glob@npm:3.2.4""
+""fast-glob@npm:^3.1.1, fast-glob@npm:^3.2.5"":
+  version: 3.2.5
+  resolution: ""fast-glob@npm:3.2.5""
-  checksum: 18f9eca898bc3be71b717cb59cb424e937bb9f5629449ba4e93e498dca9db921a9fd3cbdc3389d3f94aec3074bbe2ff6a74f779627a93e81ba0262b795ec44e4
+  checksum: 1a33c4a68d14cb2314c07a451689bc311bde87b09c525dd2064321165127a38a553457d121e2d3ecdd022374e3d53afb82cbb57f5694414d3406ce14ed6c0a1f
+""function.prototype.name@npm:^1.1.0"":
+  version: 1.1.4
+  resolution: ""function.prototype.name@npm:1.1.4""
+  dependencies:
+    call-bind: ^1.0.2
+    define-properties: ^1.1.3
+    es-abstract: ^1.18.0-next.2
+    functions-have-names: ^1.2.2
+  checksum: 7c24246177c3f9a91f8ef0954807483d3e5b77ab2bcbcc700cd0bea0718dde1a125d9c9229a2e61b10dc70ef21baa1e6e37d903f4f520f58da89b8d37c7b6527
+  languageName: node
+  linkType: hard
+
+  languageName: node
+  linkType: hard
+
+""functions-have-names@npm:^1.2.2"":
+  version: 1.2.2
+  resolution: ""functions-have-names@npm:1.2.2""
+  checksum: 6a23873b0cae65983ee6fa935a6e42299df014f66dac598a8c2baeec4f0f95c22f324abf2e9a2c306f0708cda4b2c84dd767238b5733fa51eb78bc6e5aafd1d8
+""get-intrinsic@npm:^1.0.2, get-intrinsic@npm:^1.1.1"":
+  version: 1.1.1
+  resolution: ""get-intrinsic@npm:1.1.1""
+  dependencies:
+    function-bind: ^1.1.1
+    has: ^1.0.3
+    has-symbols: ^1.0.1
+  checksum: acf1506f25a32a194cfc5c19d33835756080d970eb6e29a8a3852380106df981acef7bb9ac2002689437235221f24bcbdc1e3532b9bcacd7ff3621091fafe607
+  languageName: node
+  linkType: hard
+
-""globby@npm:^11.0.1"":
-  version: 11.0.1
-  resolution: ""globby@npm:11.0.1""
+""globby@npm:^11.0.2"":
+  version: 11.0.2
+  resolution: ""globby@npm:11.0.2""
-  checksum: e7239e9e468c3692aec31dc97b5efc13dd21edf38820baeda98118ade39f475c4ff9e7610859eb4a3c75277ca2616e371265fec3c626aba5db4335bc41c59ac7
+  checksum: d23f2a6b8897b97fb27422cde243e0fd406ebbaa821929293b27c977d169884f8112494cda4f456a51d0ec1e133e3ac703ec24bfed484e327305ea34a665eb06
+""has-bigints@npm:^1.0.1"":
+  version: 1.0.1
+  resolution: ""has-bigints@npm:1.0.1""
+  checksum: 1074b644f5f2c319fc31af00fe2f81b6e21e204bb46da70ff7b970fe65c56f504e697fe6b41823ba679bd4111840482a83327d3432b8d670a684da4087ed074b
+  languageName: node
+  linkType: hard
+
+""has-symbols@npm:^1.0.2"":
+  version: 1.0.2
+  resolution: ""has-symbols@npm:1.0.2""
+  checksum: 1b73928752fa9ca993fa48f7b3832c95ea408c0ec635b2d6cbaf011b94a7e6a704a9254ae6d8ecc913d4dd92f2ff760dc43aad7c7e790ddb3f627005614d8e28
+  languageName: node
+  linkType: hard
+
-""has@npm:^1.0.3"":
+""has@npm:^1.0.0, has@npm:^1.0.3"":
+""is-bigint@npm:^1.0.1"":
+  version: 1.0.1
+  resolution: ""is-bigint@npm:1.0.1""
+  checksum: dd132ab80f389d6968315d491706c5dbb3f6c4bf35b64085d74895e7f3516123ab1bcf6a9a83a63cfede688f44550a08713ed37f3ae9153afe8d0cf569a8b956
+  languageName: node
+  linkType: hard
+
+""is-boolean-object@npm:^1.1.0"":
+  version: 1.1.0
+  resolution: ""is-boolean-object@npm:1.1.0""
+  dependencies:
+    call-bind: ^1.0.0
+  checksum: 1d6047a022aa49cdf8580ac8b3d6d25da0d33a65ae00142bec2ba95c6c889de84693a0ef5acc9eabb59ba9e66fb473f47fa589ec22dd8e7ef8d88b6774e3adc6
+  languageName: node
+  linkType: hard
+
+  languageName: node
+  linkType: hard
+
+""is-callable@npm:^1.2.3"":
+  version: 1.2.3
+  resolution: ""is-callable@npm:1.2.3""
+  checksum: 8180a1c4e227e204e199ff355c4f24a80f74536898e16716583aa6a09167f2cceecc188cea750a2f3ae3b163577691595ae8d22bf7bb94b4bbb9fbdfea1bc5c3
+""is-negative-zero@npm:^2.0.1"":
+  version: 2.0.1
+  resolution: ""is-negative-zero@npm:2.0.1""
+  checksum: e2160af9a6fad7027bbd513e1efe9a99c780bb6af688e61e6b71084b5893f976241ca081e1ed8c18222d391ea3c1c0771cd23ab322be107150b66faf03d6ecbd
+  languageName: node
+  linkType: hard
+
+""is-regex@npm:^1.1.2"":
+  version: 1.1.2
+  resolution: ""is-regex@npm:1.1.2""
+  dependencies:
+    call-bind: ^1.0.2
+    has-symbols: ^1.0.1
+  checksum: 5e2f80f495f5297d1295730820a4be31f3848ca92357cfef1b2a61c09fe0fcd3f68c34f3042a5b81885e249cd50eac8efac472ad6da7ecb497bb2d7bad402a9a
+  languageName: node
+  linkType: hard
+
-""is-symbol@npm:^1.0.2"":
+""is-symbol@npm:^1.0.2, is-symbol@npm:^1.0.3"":
+""object-inspect@npm:^1.9.0"":
+  version: 1.9.0
+  resolution: ""object-inspect@npm:1.9.0""
+  checksum: 63b412167d716e332b3233090a9e8cc7951479a6971629fb8a3d00135a2329136c697fbd2f56e48bb132928f01bd0f8c5fe2d7386222f217228ca697b8c3932a
+  languageName: node
+  linkType: hard
+
+""object.assign@npm:^4.1.2"":
+  version: 4.1.2
+  resolution: ""object.assign@npm:4.1.2""
+  dependencies:
+    call-bind: ^1.0.0
+    define-properties: ^1.1.3
+    has-symbols: ^1.0.1
+    object-keys: ^1.1.1
+  checksum: a5855cc6db3f64606c41ceb97cb9847e667d8240889d771d65638244be1d35c2e2ccb5762f437bb76abf4e98ab4634a9d302380398121cee288a44dce5028f54
+  languageName: node
+  linkType: hard
+
+  languageName: node
+  linkType: hard
+
+""object.fromentries@npm:^2.0.0"":
+  version: 2.0.4
+  resolution: ""object.fromentries@npm:2.0.4""
+  dependencies:
+    call-bind: ^1.0.2
+    define-properties: ^1.1.3
+    es-abstract: ^1.18.0-next.2
+    has: ^1.0.3
+  checksum: 9e02d109f6f63dda78715e43fcbd80941491e56ee771a5d21da93e271859f43b0db15e26e0b945989a6a6ee0ba480ca57b047cd331a71e4c4251d44517e0649c
+  languageName: node
+  linkType: hard
+
+""object.values@npm:^1.1.0"":
+  version: 1.1.3
+  resolution: ""object.values@npm:1.1.3""
+  dependencies:
+    call-bind: ^1.0.2
+    define-properties: ^1.1.3
+    es-abstract: ^1.18.0-next.2
+    has: ^1.0.3
+  checksum: 31111fe8b8dfe7c3326ae8729eae542dc32d5705339b9b63d89d4a2f766641bfe8989744bd4771c65a7ca0dff281800e99640262c2e82daa97079143a86b3e0b
-""p-limit@npm:^3.0.2, p-limit@npm:^3.1.0"":
+""p-limit@npm:^3.1.0"":
-""pdfjs-dist@npm:2.5.207"":
-  version: 2.5.207
-  resolution: ""pdfjs-dist@npm:2.5.207""
-  checksum: b1a1536d46507493316cdb1f90e103f95a1538353c592c5b31a70bff39d4a10ee731541705d95aa36b7293ffca8af2203af2a86af1761fae75b65b1be196c147
+""pdfjs-dist@npm:2.6.347"":
+  version: 2.6.347
+  resolution: ""pdfjs-dist@npm:2.6.347""
+  checksum: 64007e9fce35be3d9e8a2d106bdcd350cd71df4f4fe99a94adbdb4ee662ce1e84abfe0feff38d6cfa94fa79a291cfe96f1efd874e8417c52d7ab753d2046bf26
-""prop-types-exact@npm:^1.2.0"":
-  version: 1.2.0
-  resolution: ""prop-types-exact@npm:1.2.0""
-  dependencies:
-    has: ^1.0.3
-    object.assign: ^4.1.0
-    reflect.ownkeys: ^0.2.0
-  checksum: e88625c05e5248a74b15e8f8291acfd04d801b69294b95f8bc4bb55f01007b6d174694889c2c0a9ecd43dfc73da08ee7cf66f99686cb8732b8b1fb16a6b94c77
-  languageName: node
-  linkType: hard
-
-""prop-types@npm:^15.6.2, prop-types@npm:^15.7.2"":
+""prop-types@npm:^15.6.2, prop-types@npm:^15.7.0, prop-types@npm:^15.7.2"":
-""react-is@npm:^16.13.1, react-is@npm:^16.8.1"":
+""react-is@npm:^16.8.1"":
+  languageName: node
+  linkType: hard
+
+""react-is@npm:^17.0.0, react-is@npm:^17.0.2"":
+  version: 17.0.2
+  resolution: ""react-is@npm:17.0.2""
+  checksum: 3eff23f410d40ab9bc5177f147a92c7f42c356a21ecea340e0554566956d67e5e1ba56f26cc7fa22339ac3c7151744177bd6305eaa26d3cbf15f354358c9d9b6
-    copy-webpack-plugin: ^7.0.0
+    copy-webpack-plugin: ^8.0.0
-    ""@wojtekmaj/enzyme-adapter-react-17"": ^0.3.1
+    ""@wojtekmaj/enzyme-adapter-react-17"": ^0.6.0
-    pdfjs-dist: 2.5.207
+    pdfjs-dist: 2.6.347
-""react-test-renderer@npm:^17.0.0-0"":
-  version: 17.0.1
-  resolution: ""react-test-renderer@npm:17.0.1""
+""react-test-renderer@npm:^17.0.0"":
+  version: 17.0.2
+  resolution: ""react-test-renderer@npm:17.0.2""
-    react-is: ^17.0.1
+    react-is: ^17.0.2
-    scheduler: ^0.20.1
-  peerDependencies:
-    react: 17.0.1
-  checksum: 6ec269430beea4356180d90868a9959399781a03ae8de6a29f2edc29d6ca41432653d4103991467ebcc47be5bd2d9197789411e913da66369c2aa2f13311105f
+    scheduler: ^0.20.2
+  peerDependencies:
+    react: 17.0.2
+  checksum: 9e79031ad20f9c20941aec1eda32d39eb558e9130740013e5a7b53367cf0eb8f7505c8034fec7da47cdcd80b254f20f1311c250bb586323bec7fbf7d97a90a1e
-  languageName: node
-  linkType: hard
-
-""reflect.ownkeys@npm:^0.2.0"":
-  version: 0.2.0
-  resolution: ""reflect.ownkeys@npm:0.2.0""
-  checksum: 580e5d1e7fa8bc306af4cb6eb2aaf56defead6b441eeacf052ba849c9b6f1d841ce8910c8c71bd0a9408e59c92df532edc3b451a704f50367b802f85511cf83b
+""scheduler@npm:^0.20.2"":
+  version: 0.20.2
+  resolution: ""scheduler@npm:0.20.2""
+  dependencies:
+    loose-envify: ^1.1.0
+    object-assign: ^4.1.1
+  checksum: 2ba121e53e8a438394598612ec9a8f465b39157042f912d2dd5956af643e0d45ec6937ae4eeb0a807d1945b209515263aed12fc3bca95c7a027ec2a54e76b399
+  languageName: node
+  linkType: hard
+
-""semver@npm:2 || 3 || 4 || 5, semver@npm:^5.4.1, semver@npm:^5.5.0, semver@npm:^5.5.1, semver@npm:^5.6.0, semver@npm:^5.7.0, semver@npm:^5.7.1"":
+""semver@npm:2 || 3 || 4 || 5, semver@npm:^5.4.1, semver@npm:^5.5.0, semver@npm:^5.5.1, semver@npm:^5.6.0"":
+""string.prototype.trimend@npm:^1.0.4"":
+  version: 1.0.4
+  resolution: ""string.prototype.trimend@npm:1.0.4""
+  dependencies:
+    call-bind: ^1.0.2
+    define-properties: ^1.1.3
+  checksum: ea8793bee1104362587e6a0fab2cb48e76548423d8ac95847284f9f6ef6a11338cf47114e8ec1c2a9519cce55cfa8d19fc8e26413937c3e804a768ec43ebe38e
+  languageName: node
+  linkType: hard
+
+  languageName: node
+  linkType: hard
+
+""string.prototype.trimstart@npm:^1.0.4"":
+  version: 1.0.4
+  resolution: ""string.prototype.trimstart@npm:1.0.4""
+  dependencies:
+    call-bind: ^1.0.2
+    define-properties: ^1.1.3
+  checksum: dd2c994af9b9194c7ce9d94e30b8f8bbe30ec95ada94534a71d63df2964a200c8d2264378252a5047a5f1cf805e8216911d78d16b22d5db7b0abcdbbb2d24b4a
+  languageName: node
+  linkType: hard
+
+""unbox-primitive@npm:^1.0.0"":
+  version: 1.0.1
+  resolution: ""unbox-primitive@npm:1.0.1""
+  dependencies:
+    function-bind: ^1.1.1
+    has-bigints: ^1.0.1
+    has-symbols: ^1.0.2
+    which-boxed-primitive: ^1.0.2
+  checksum: aa944f1ecfec638b841b331383d0b80edc40855271ecc213c1aa736096d8d0b39ba25b64d102f56c597521db9cd3f0ddbcb97a0f760c240ab584e94e457518c1
+""which-boxed-primitive@npm:^1.0.2"":
+  version: 1.0.2
+  resolution: ""which-boxed-primitive@npm:1.0.2""
+  dependencies:
+    is-bigint: ^1.0.1
+    is-boolean-object: ^1.1.0
+    is-number-object: ^1.0.4
+    is-string: ^1.0.5
+    is-symbol: ^1.0.3
+  checksum: 771ef43357afbba9febf2da4867b2971ada0a5126227f9b7926751525e3721f7f5f3722f8c60af67881714d9a82a98ed686f1768490cfb2cd40518df5f2e056e
+  languageName: node
+  linkType: hard
+"
wojtekmaj_react-pdf,7e5bdcc8d59b1faa678369ee934b71862bd33c45,Merge branch 'master' into next,yarn.lock,"-""pdfjs-dist@npm:2.5.207"":
-  version: 2.5.207
-  resolution: ""pdfjs-dist@npm:2.5.207""
-  checksum: b1a1536d46507493316cdb1f90e103f95a1538353c592c5b31a70bff39d4a10ee731541705d95aa36b7293ffca8af2203af2a86af1761fae75b65b1be196c147
+""pdfjs-dist@npm:2.6.347"":
+  version: 2.6.347
+  resolution: ""pdfjs-dist@npm:2.6.347""
+  checksum: 64007e9fce35be3d9e8a2d106bdcd350cd71df4f4fe99a94adbdb4ee662ce1e84abfe0feff38d6cfa94fa79a291cfe96f1efd874e8417c52d7ab753d2046bf26
-    pdfjs-dist: 2.5.207
+    pdfjs-dist: 2.6.347","-""@wojtekmaj/enzyme-adapter-react-17@npm:^0.3.1"":
-  version: 0.3.1
-  resolution: ""@wojtekmaj/enzyme-adapter-react-17@npm:0.3.1""
-  dependencies:
-    enzyme-adapter-utils: ^1.13.1
-    enzyme-shallow-equal: ^1.0.4
-    has: ^1.0.3
+""@wojtekmaj/enzyme-adapter-react-17@npm:^0.6.0"":
+  version: 0.6.0
+  resolution: ""@wojtekmaj/enzyme-adapter-react-17@npm:0.6.0""
+  dependencies:
+    ""@wojtekmaj/enzyme-adapter-utils"": ^0.1.0
+    enzyme-shallow-equal: ^1.0.0
+    has: ^1.0.0
-    object.values: ^1.1.1
-    prop-types: ^15.7.2
-    react-is: ^16.13.1
-    react-test-renderer: ^17.0.0-0
-    semver: ^5.7.0
+    object.values: ^1.1.0
+    prop-types: ^15.7.0
+    react-is: ^17.0.0
+    react-test-renderer: ^17.0.0
-  checksum: 419f7fd492ed2770d5001085fc9ad0019de88e6acd72e91b39119aa974a0cf9b87be60dc75629f0ffaebe7bc692665732d8d9aa6352061edd1687778cf912508
+  checksum: 5aa055cd9d29dc39537ce05120d5dc7362a4318034486533cb7fc430ca9e2c91dad57764d403b1d1fa20aff9abb41743b2e87e0622590b792712b199c476ae17
+  languageName: node
+  linkType: hard
+
+""@wojtekmaj/enzyme-adapter-utils@npm:^0.1.0"":
+  version: 0.1.0
+  resolution: ""@wojtekmaj/enzyme-adapter-utils@npm:0.1.0""
+  dependencies:
+    function.prototype.name: ^1.1.0
+    has: ^1.0.0
+    object.assign: ^4.1.0
+    object.fromentries: ^2.0.0
+    prop-types: ^15.7.0
+  peerDependencies:
+    react: ^17.0.0-0
+  checksum: adeda98a41e93a9197938ed7c112cfcb5b50817420e93591f0913e1f6d06d2907d4b36d7c3e3abfa086cd7d0e79412b1a48cf040bd45e586674af8a855e2d87b
-""airbnb-prop-types@npm:^2.16.0"":
-  version: 2.16.0
-  resolution: ""airbnb-prop-types@npm:2.16.0""
-  dependencies:
-    array.prototype.find: ^2.1.1
-    function.prototype.name: ^1.1.2
-    is-regex: ^1.1.0
-    object-is: ^1.1.2
-    object.assign: ^4.1.0
-    object.entries: ^1.1.2
-    prop-types: ^15.7.2
-    prop-types-exact: ^1.2.0
-    react-is: ^16.13.1
-  peerDependencies:
-    react: ^0.14 || ^15.0.0 || ^16.0.0-alpha
-  checksum: 41b34cf2d25ce1d26da9490970a54e59efd6811e3b455d7e3975e248a11f4af9f360e620761638b35c9c8b6befea41d12086c3e0048716e8d60e13ed36415307
-  languageName: node
-  linkType: hard
-
-  languageName: node
-  linkType: hard
-
-""array.prototype.find@npm:^2.1.1"":
-  version: 2.1.1
-  resolution: ""array.prototype.find@npm:2.1.1""
-  dependencies:
-    define-properties: ^1.1.3
-    es-abstract: ^1.17.4
-  checksum: e786d414ee389739899a95ed06d857c965c8cf1c324e5dcf498c805fc07ca798f49850aecbf18e51eaf8d62e7dd485646104c4a060ca5198bb982b4b9dc375ea
-""call-bind@npm:^1.0.0"":
-  version: 1.0.0
-  resolution: ""call-bind@npm:1.0.0""
+""call-bind@npm:^1.0.0, call-bind@npm:^1.0.2"":
+  version: 1.0.2
+  resolution: ""call-bind@npm:1.0.2""
-    get-intrinsic: ^1.0.0
-  checksum: aeb82f8f5dfd56592c7dcef89367227daa60be4f8e7fdb7689d6c1f8712872911d7e31fddd3336534f45cea56d9a4e7d48889596ce6d2f1ada4507573306e6b1
+    get-intrinsic: ^1.0.2
+  checksum: 18cc6107a1f028247f2b505dae73ad1c63b737addfcd43ff75159f072c5c827300c1fb66f26ee0ec70fc2fdd005ce68d65c05a2a34b74bab08c3b1921954ada9
-""enzyme-adapter-utils@npm:^1.13.1"":
-  version: 1.13.1
-  resolution: ""enzyme-adapter-utils@npm:1.13.1""
-  dependencies:
-    airbnb-prop-types: ^2.16.0
-    function.prototype.name: ^1.1.2
-    object.assign: ^4.1.0
-    object.fromentries: ^2.0.2
-    prop-types: ^15.7.2
-    semver: ^5.7.1
-  peerDependencies:
-    react: 0.13.x || 0.14.x || ^15.0.0-0 || ^16.0.0-0
-  checksum: 0c818df1fa72f02dd81d37ae1bb77b9040f46a3ab51b4970fe80e5e37315332fcf5d2d95edd65a56e4100fa895dc31b0d77febd6acc9f62bbf3dd0e3ce957b2d
-  languageName: node
-  linkType: hard
-
-""enzyme-shallow-equal@npm:^1.0.1, enzyme-shallow-equal@npm:^1.0.4"":
+""enzyme-shallow-equal@npm:^1.0.0, enzyme-shallow-equal@npm:^1.0.1"":
-""es-abstract@npm:^1.17.0, es-abstract@npm:^1.17.0-next.1, es-abstract@npm:^1.17.4, es-abstract@npm:^1.17.5"":
-  version: 1.17.6
-  resolution: ""es-abstract@npm:1.17.6""
-  dependencies:
+""es-abstract@npm:^1.17.0, es-abstract@npm:^1.17.0-next.1, es-abstract@npm:^1.17.5, es-abstract@npm:^1.18.0-next.1, es-abstract@npm:^1.18.0-next.2"":
+  version: 1.18.0
+  resolution: ""es-abstract@npm:1.18.0""
+  dependencies:
+    call-bind: ^1.0.2
+    get-intrinsic: ^1.1.1
-    has-symbols: ^1.0.1
-    is-callable: ^1.2.0
-    is-regex: ^1.1.0
-    object-inspect: ^1.7.0
+    has-symbols: ^1.0.2
+    is-callable: ^1.2.3
+    is-negative-zero: ^2.0.1
+    is-regex: ^1.1.2
+    is-string: ^1.0.5
+    object-inspect: ^1.9.0
-    object.assign: ^4.1.0
-    string.prototype.trimend: ^1.0.1
-    string.prototype.trimstart: ^1.0.1
-  checksum: 637ad488bdcbc538dfb35ee30cdbe5e48ecf68c5145a368c8f1be346e83d2555e416709e9382eb9902e542da94763cdd2152d87dbbb01b5b39919c1329bd0bb4
-  languageName: node
-  linkType: hard
-
-""es-abstract@npm:^1.18.0-next.1"":
-  version: 1.18.0-next.1
-  resolution: ""es-abstract@npm:1.18.0-next.1""
-  dependencies:
-    es-to-primitive: ^1.2.1
-    function-bind: ^1.1.1
-    has: ^1.0.3
-    has-symbols: ^1.0.1
-    is-callable: ^1.2.2
-    is-negative-zero: ^2.0.0
-    is-regex: ^1.1.1
-    object-inspect: ^1.8.0
-    object-keys: ^1.1.1
-    object.assign: ^4.1.1
-    string.prototype.trimend: ^1.0.1
-    string.prototype.trimstart: ^1.0.1
-  checksum: f1e37567e49a54c09050aa3371cac601a789441f4fa9730f2c2d386aadad547d6c303bb41e7f5cb5286b616104d6c13450f33b712f664939a09729dd5e45c963
+    object.assign: ^4.1.2
+    string.prototype.trimend: ^1.0.4
+    string.prototype.trimstart: ^1.0.4
+    unbox-primitive: ^1.0.0
+  checksum: 019fa7c51e10532cd07ca3aa9b76e4c6ad6f421e15064205d144da08da54f8fc057edc262f6f95775e0b249ecbb753b497050dd75ab69a3c1c89cb9b734e42ca
-""function.prototype.name@npm:^1.1.2"":
-  version: 1.1.2
-  resolution: ""function.prototype.name@npm:1.1.2""
-  dependencies:
+""function.prototype.name@npm:^1.1.0, function.prototype.name@npm:^1.1.2"":
+  version: 1.1.4
+  resolution: ""function.prototype.name@npm:1.1.4""
+  dependencies:
+    call-bind: ^1.0.2
-    es-abstract: ^1.17.0-next.1
-    functions-have-names: ^1.2.0
-  checksum: 3b8621d405118b6e7f6db3476c8bd7b29ddb8399ebb3391a51d83f3e2ae7752bd6abea7a10a91d9442300c2bd97520a4db85ca788cf5630b4538e7871318a4bf
+    es-abstract: ^1.18.0-next.2
+    functions-have-names: ^1.2.2
+  checksum: 7c24246177c3f9a91f8ef0954807483d3e5b77ab2bcbcc700cd0bea0718dde1a125d9c9229a2e61b10dc70ef21baa1e6e37d903f4f520f58da89b8d37c7b6527
-""functions-have-names@npm:^1.2.0"":
-  version: 1.2.1
-  resolution: ""functions-have-names@npm:1.2.1""
-  checksum: 79c424df473e062f43478580d4c98969a071eec23698363af63ee8b0816b4904314061720adf0fe85ebd1cc254ff5bd63386fae526846a0eddee173e56f8505c
+""functions-have-names@npm:^1.2.2"":
+  version: 1.2.2
+  resolution: ""functions-have-names@npm:1.2.2""
+  checksum: 6a23873b0cae65983ee6fa935a6e42299df014f66dac598a8c2baeec4f0f95c22f324abf2e9a2c306f0708cda4b2c84dd767238b5733fa51eb78bc6e5aafd1d8
-""get-intrinsic@npm:^1.0.0"":
-  version: 1.0.1
-  resolution: ""get-intrinsic@npm:1.0.1""
+""get-intrinsic@npm:^1.0.2, get-intrinsic@npm:^1.1.1"":
+  version: 1.1.1
+  resolution: ""get-intrinsic@npm:1.1.1""
-  checksum: c38bc558f1eca73bde2d9e22c7798b06c4b93650f39b2053a875a23a6c00fbafb0919ad20fe0d3a3e16916a8a59450502f91e75a918d264456c8ded070fe93c4
+  checksum: acf1506f25a32a194cfc5c19d33835756080d970eb6e29a8a3852380106df981acef7bb9ac2002689437235221f24bcbdc1e3532b9bcacd7ff3621091fafe607
+""has-bigints@npm:^1.0.0"":
+  version: 1.0.1
+  resolution: ""has-bigints@npm:1.0.1""
+  checksum: 1074b644f5f2c319fc31af00fe2f81b6e21e204bb46da70ff7b970fe65c56f504e697fe6b41823ba679bd4111840482a83327d3432b8d670a684da4087ed074b
+  languageName: node
+  linkType: hard
+
-""has-symbols@npm:^1.0.1"":
-  version: 1.0.1
-  resolution: ""has-symbols@npm:1.0.1""
-  checksum: 84e2a03ada6f530f0c1ebea64df5932556ac20a4b78998f1f2b5dd0cf736843e8082c488b0ea7f08b9aec72fb6d8b736beed2fd62fac60dcaebfdc0b8d2aa7ac
+""has-symbols@npm:^1.0.0, has-symbols@npm:^1.0.1, has-symbols@npm:^1.0.2"":
+  version: 1.0.2
+  resolution: ""has-symbols@npm:1.0.2""
+  checksum: 1b73928752fa9ca993fa48f7b3832c95ea408c0ec635b2d6cbaf011b94a7e6a704a9254ae6d8ecc913d4dd92f2ff760dc43aad7c7e790ddb3f627005614d8e28
-""has@npm:^1.0.3"":
+""has@npm:^1.0.0, has@npm:^1.0.3"":
+""is-bigint@npm:^1.0.1"":
+  version: 1.0.1
+  resolution: ""is-bigint@npm:1.0.1""
+  checksum: dd132ab80f389d6968315d491706c5dbb3f6c4bf35b64085d74895e7f3516123ab1bcf6a9a83a63cfede688f44550a08713ed37f3ae9153afe8d0cf569a8b956
+  languageName: node
+  linkType: hard
+
-""is-boolean-object@npm:^1.0.1"":
-  version: 1.0.1
-  resolution: ""is-boolean-object@npm:1.0.1""
-  checksum: 903b6ce93c64dd22fb7eb878c5d4a20c5ec7bf273ee921a9e506a8c77b511037be708f215a080387bc4a422b88c21b38debae637ca95f09ab8cb5fec81a8324a
+""is-boolean-object@npm:^1.0.1, is-boolean-object@npm:^1.1.0"":
+  version: 1.1.0
+  resolution: ""is-boolean-object@npm:1.1.0""
+  dependencies:
+    call-bind: ^1.0.0
+  checksum: 1d6047a022aa49cdf8580ac8b3d6d25da0d33a65ae00142bec2ba95c6c889de84693a0ef5acc9eabb59ba9e66fb473f47fa589ec22dd8e7ef8d88b6774e3adc6
-""is-callable@npm:^1.1.4, is-callable@npm:^1.1.5, is-callable@npm:^1.2.0, is-callable@npm:^1.2.2"":
-  version: 1.2.2
-  resolution: ""is-callable@npm:1.2.2""
-  checksum: c35d37cc46c997d6417d7254733c8a3b1146f18121197c5600f601c56fb27abd1b372b0b9c41ea9a69d30556a2a0fd85e396da8eb8bc4af2e5ad8c5232fcd433
+""is-callable@npm:^1.1.4, is-callable@npm:^1.1.5, is-callable@npm:^1.2.3"":
+  version: 1.2.3
+  resolution: ""is-callable@npm:1.2.3""
+  checksum: 8180a1c4e227e204e199ff355c4f24a80f74536898e16716583aa6a09167f2cceecc188cea750a2f3ae3b163577691595ae8d22bf7bb94b4bbb9fbdfea1bc5c3
-""is-negative-zero@npm:^2.0.0"":
-  version: 2.0.0
-  resolution: ""is-negative-zero@npm:2.0.0""
-  checksum: 87ddefbdf75c2a7cfe0bed4b01b91617972316639eec6baafdef751b66b2668513f0d48138cdcae4edd29e817111f8b156722211cf8f6415e0623c6c253049d9
+""is-negative-zero@npm:^2.0.1"":
+  version: 2.0.1
+  resolution: ""is-negative-zero@npm:2.0.1""
+  checksum: e2160af9a6fad7027bbd513e1efe9a99c780bb6af688e61e6b71084b5893f976241ca081e1ed8c18222d391ea3c1c0771cd23ab322be107150b66faf03d6ecbd
-""is-regex@npm:^1.0.5, is-regex@npm:^1.1.0, is-regex@npm:^1.1.1"":
-  version: 1.1.1
-  resolution: ""is-regex@npm:1.1.1""
-  dependencies:
+""is-regex@npm:^1.0.5, is-regex@npm:^1.1.2"":
+  version: 1.1.2
+  resolution: ""is-regex@npm:1.1.2""
+  dependencies:
+    call-bind: ^1.0.2
-  checksum: 0c5b9d335c125cc59a83b9446b172d419303034f3cb570e95bfb7b45fc1dfb8bedd7ecf5e8139a99b8fed66894ee516fd7ce376feb109504f64c53092c7f07ee
